
0it [00:00, ?it/s]
 31%|███▏      | 161/512 [00:40<01:28,  3.97it/s]
 32%|███▏      | 162/512 [00:40<01:28,  3.97it/s]
 32%|███▏      | 163/512 [00:40<01:27,  3.97it/s]
 32%|███▏      | 164/512 [00:41<01:27,  3.98it/s]
 32%|███▏      | 165/512 [00:41<01:27,  3.97it/s]
 32%|███▏      | 166/512 [00:41<01:27,  3.97it/s]
 33%|███▎      | 167/512 [00:41<01:26,  3.97it/s]
 33%|███▎      | 168/512 [00:42<01:26,  3.97it/s]
 33%|███▎      | 169/512 [00:42<01:26,  3.97it/s]
 33%|███▎      | 170/512 [00:42<01:26,  3.97it/s]
 33%|███▎      | 171/512 [00:42<01:25,  3.97it/s]
 34%|███▎      | 172/512 [00:43<01:25,  3.97it/s]
 34%|███▍      | 173/512 [00:43<01:25,  3.98it/s]
 34%|███▍      | 174/512 [00:43<01:25,  3.97it/s]
 34%|███▍      | 175/512 [00:43<01:24,  3.97it/s]
 34%|███▍      | 176/512 [00:44<01:24,  3.97it/s]
 35%|███▍      | 177/512 [00:44<01:24,  3.98it/s]
 35%|███▍      | 178/512 [00:44<01:24,  3.97it/s]
 35%|███▍      | 179/512 [00:44<01:23,  3.97it/s]
 35%|███▌      | 180/512 [00:45<01:23,  3.97it/s]
 35%|███▌      | 181/512 [00:45<01:23,  3.98it/s]
 36%|███▌      | 182/512 [00:45<01:22,  3.98it/s]
 36%|███▌      | 183/512 [00:45<01:22,  3.97it/s]
 36%|███▌      | 184/512 [00:46<01:22,  3.97it/s]
 36%|███▌      | 185/512 [00:46<01:22,  3.98it/s]
 36%|███▋      | 186/512 [00:46<01:21,  3.98it/s]
 37%|███▋      | 187/512 [00:46<01:21,  3.97it/s]
 37%|███▋      | 188/512 [00:47<01:21,  3.97it/s]
 37%|███▋      | 189/512 [00:47<01:21,  3.98it/s]
 37%|███▋      | 190/512 [00:47<01:20,  3.98it/s]
 37%|███▋      | 191/512 [00:47<01:20,  3.98it/s]
 38%|███▊      | 192/512 [00:48<01:20,  3.98it/s]
 38%|███▊      | 193/512 [00:48<01:20,  3.98it/s]
 38%|███▊      | 194/512 [00:48<01:19,  3.98it/s]
 38%|███▊      | 195/512 [00:48<01:19,  3.98it/s]
 38%|███▊      | 196/512 [00:49<01:19,  3.98it/s]
 38%|███▊      | 197/512 [00:49<01:19,  3.98it/s]
 39%|███▊      | 198/512 [00:49<01:18,  3.97it/s]
 39%|███▉      | 199/512 [00:49<01:18,  3.97it/s]
 39%|███▉      | 200/512 [00:50<01:18,  3.98it/s]
 39%|███▉      | 201/512 [00:50<01:18,  3.98it/s]
 39%|███▉      | 202/512 [00:50<01:17,  3.98it/s]
 40%|███▉      | 203/512 [00:50<01:17,  3.98it/s]
 40%|███▉      | 204/512 [00:51<01:17,  3.98it/s]
 40%|████      | 205/512 [00:51<01:17,  3.98it/s]
 40%|████      | 206/512 [00:51<01:16,  3.98it/s]
 40%|████      | 207/512 [00:51<01:16,  3.98it/s]
 41%|████      | 208/512 [00:52<01:16,  3.98it/s]
 41%|████      | 209/512 [00:52<01:16,  3.98it/s]
 41%|████      | 210/512 [00:52<01:15,  3.98it/s]
 41%|████      | 211/512 [00:52<01:15,  3.98it/s]
 41%|████▏     | 212/512 [00:53<01:15,  3.98it/s]
 42%|████▏     | 213/512 [00:53<01:15,  3.97it/s]
 42%|████▏     | 214/512 [00:53<01:14,  3.98it/s]
 42%|████▏     | 215/512 [00:53<01:14,  3.98it/s]
 42%|████▏     | 216/512 [00:54<01:14,  3.98it/s]
 42%|████▏     | 217/512 [00:54<01:14,  3.98it/s]
 43%|████▎     | 218/512 [00:54<01:13,  3.97it/s]
 43%|████▎     | 219/512 [00:54<01:13,  3.97it/s]
 43%|████▎     | 220/512 [00:55<01:13,  3.98it/s]
 43%|████▎     | 221/512 [00:55<01:13,  3.98it/s]
 43%|████▎     | 222/512 [00:55<01:12,  3.98it/s]
 44%|████▎     | 223/512 [00:55<01:12,  3.98it/s]
 44%|████▍     | 224/512 [00:56<01:12,  3.97it/s]
 44%|████▍     | 225/512 [00:56<01:12,  3.97it/s]
 44%|████▍     | 226/512 [00:56<01:12,  3.97it/s]
 44%|████▍     | 227/512 [00:56<01:11,  3.97it/s]
 45%|████▍     | 228/512 [00:57<01:11,  3.96it/s]
 45%|████▍     | 229/512 [00:57<01:11,  3.97it/s]
 45%|████▍     | 230/512 [00:57<01:11,  3.97it/s]
 45%|████▌     | 231/512 [00:57<01:10,  3.97it/s]
 45%|████▌     | 232/512 [00:58<01:10,  3.97it/s]
 46%|████▌     | 233/512 [00:58<01:10,  3.98it/s]
 46%|████▌     | 234/512 [00:58<01:09,  3.98it/s]
 46%|████▌     | 235/512 [00:58<01:09,  3.97it/s]
 46%|████▌     | 236/512 [00:59<01:09,  3.98it/s]
 46%|████▋     | 237/512 [00:59<01:09,  3.97it/s]
 46%|████▋     | 238/512 [00:59<01:08,  3.97it/s]
 47%|████▋     | 239/512 [00:59<01:08,  3.97it/s]
 47%|████▋     | 240/512 [01:00<01:08,  3.97it/s]
 47%|████▋     | 241/512 [01:00<01:08,  3.97it/s]
 47%|████▋     | 242/512 [01:00<01:07,  3.97it/s]
 47%|████▋     | 243/512 [01:00<01:07,  3.98it/s]
 48%|████▊     | 244/512 [01:01<01:07,  3.97it/s]
 48%|████▊     | 245/512 [01:01<01:07,  3.98it/s]
 48%|████▊     | 246/512 [01:01<01:06,  3.97it/s]
 48%|████▊     | 247/512 [01:01<01:06,  3.97it/s]
 48%|████▊     | 248/512 [01:02<01:06,  3.97it/s]
 49%|████▊     | 249/512 [01:02<01:06,  3.97it/s]
 49%|████▉     | 250/512 [01:02<01:05,  3.97it/s]
 49%|████▉     | 251/512 [01:02<01:05,  3.97it/s]
 49%|████▉     | 252/512 [01:03<01:05,  3.97it/s]
 49%|████▉     | 253/512 [01:03<01:05,  3.97it/s]
 50%|████▉     | 254/512 [01:03<01:04,  3.98it/s]
 50%|████▉     | 255/512 [01:03<01:04,  3.97it/s]
 50%|█████     | 256/512 [01:04<01:04,  3.97it/s]
 50%|█████     | 257/512 [01:04<01:04,  3.96it/s]
 50%|█████     | 258/512 [01:04<01:03,  3.97it/s]
 51%|█████     | 259/512 [01:04<01:03,  3.97it/s]
 51%|█████     | 260/512 [01:05<01:03,  3.97it/s]
 51%|█████     | 261/512 [01:05<01:03,  3.96it/s]
 51%|█████     | 262/512 [01:05<01:03,  3.96it/s]
 51%|█████▏    | 263/512 [01:05<01:02,  3.97it/s]
 52%|█████▏    | 264/512 [01:06<01:02,  3.96it/s]
 52%|█████▏    | 265/512 [01:06<01:02,  3.97it/s]
 52%|█████▏    | 266/512 [01:06<01:01,  3.97it/s]
 52%|█████▏    | 267/512 [01:06<01:01,  3.97it/s]
 52%|█████▏    | 268/512 [01:07<01:01,  3.97it/s]
 53%|█████▎    | 269/512 [01:07<01:01,  3.96it/s]
 53%|█████▎    | 270/512 [01:07<01:01,  3.96it/s]
 53%|█████▎    | 271/512 [01:08<01:00,  3.97it/s]
 53%|█████▎    | 272/512 [01:08<01:00,  3.97it/s]
 53%|█████▎    | 273/512 [01:08<01:00,  3.97it/s]
 54%|█████▎    | 274/512 [01:08<00:59,  3.98it/s]
 54%|█████▎    | 275/512 [01:09<00:59,  3.98it/s]
 54%|█████▍    | 276/512 [01:09<00:59,  3.98it/s]
 54%|█████▍    | 277/512 [01:09<00:59,  3.97it/s]
 54%|█████▍    | 278/512 [01:09<00:58,  3.97it/s]
 54%|█████▍    | 279/512 [01:10<00:58,  3.96it/s]
 55%|█████▍    | 280/512 [01:10<00:58,  3.97it/s]
 55%|█████▍    | 281/512 [01:10<00:58,  3.97it/s]
 55%|█████▌    | 282/512 [01:10<00:57,  3.97it/s]
 55%|█████▌    | 283/512 [01:11<00:57,  3.98it/s]
 55%|█████▌    | 284/512 [01:11<00:57,  3.97it/s]
 56%|█████▌    | 285/512 [01:11<00:57,  3.97it/s]
 56%|█████▌    | 286/512 [01:11<00:56,  3.97it/s]
 56%|█████▌    | 287/512 [01:12<00:56,  3.97it/s]
 56%|█████▋    | 288/512 [01:12<00:56,  3.97it/s]
 56%|█████▋    | 289/512 [01:12<00:56,  3.97it/s]
 57%|█████▋    | 290/512 [01:12<00:55,  3.97it/s]
 57%|█████▋    | 291/512 [01:13<00:55,  3.97it/s]
 57%|█████▋    | 292/512 [01:13<00:55,  3.97it/s]
 57%|█████▋    | 293/512 [01:13<00:55,  3.97it/s]
 57%|█████▋    | 294/512 [01:13<00:54,  3.97it/s]
 58%|█████▊    | 295/512 [01:14<00:54,  3.97it/s]
 58%|█████▊    | 296/512 [01:14<00:54,  3.98it/s]
 58%|█████▊    | 297/512 [01:14<00:54,  3.98it/s]
 58%|█████▊    | 298/512 [01:14<00:53,  3.98it/s]
 58%|█████▊    | 299/512 [01:15<00:53,  3.98it/s]
 59%|█████▊    | 300/512 [01:15<00:53,  3.98it/s]
 59%|█████▉    | 301/512 [01:15<00:53,  3.98it/s]
 59%|█████▉    | 302/512 [01:15<00:52,  3.98it/s]
 59%|█████▉    | 303/512 [01:16<00:52,  3.98it/s]
 59%|█████▉    | 304/512 [01:16<00:52,  3.98it/s]
 60%|█████▉    | 305/512 [01:16<00:52,  3.98it/s]
 60%|█████▉    | 306/512 [01:16<00:51,  3.98it/s]
 60%|█████▉    | 307/512 [01:17<00:51,  3.98it/s]
 60%|██████    | 308/512 [01:17<00:51,  3.99it/s]
 60%|██████    | 309/512 [01:17<00:50,  3.99it/s]
 61%|██████    | 310/512 [01:17<00:50,  3.99it/s]
 61%|██████    | 311/512 [01:18<00:50,  3.99it/s]
 61%|██████    | 312/512 [01:18<00:50,  3.99it/s]
 61%|██████    | 313/512 [01:18<00:49,  3.99it/s]
 61%|██████▏   | 314/512 [01:18<00:49,  3.99it/s]
 62%|██████▏   | 315/512 [01:19<00:49,  3.99it/s]
 62%|██████▏   | 316/512 [01:19<00:49,  3.99it/s]
 62%|██████▏   | 317/512 [01:19<00:48,  3.99it/s]
 62%|██████▏   | 318/512 [01:19<00:48,  3.99it/s]
 62%|██████▏   | 319/512 [01:20<00:48,  3.99it/s]
 62%|██████▎   | 320/512 [01:20<00:48,  3.99it/s]
 63%|██████▎   | 321/512 [01:20<00:47,  3.99it/s]
 63%|██████▎   | 322/512 [01:20<00:47,  3.99it/s]
 63%|██████▎   | 323/512 [01:21<00:47,  3.99it/s]
 63%|██████▎   | 324/512 [01:21<00:47,  3.99it/s]
 63%|██████▎   | 325/512 [01:21<00:46,  3.99it/s]
 64%|██████▎   | 326/512 [01:21<00:46,  3.98it/s]
 64%|██████▍   | 327/512 [01:22<00:46,  3.98it/s]
 64%|██████▍   | 328/512 [01:22<00:46,  3.98it/s]
 64%|██████▍   | 329/512 [01:22<00:45,  3.98it/s]
 64%|██████▍   | 330/512 [01:22<00:45,  3.98it/s]
 65%|██████▍   | 331/512 [01:23<00:45,  3.98it/s]
 65%|██████▍   | 332/512 [01:23<00:45,  3.98it/s]
 65%|██████▌   | 333/512 [01:23<00:44,  3.98it/s]
 65%|██████▌   | 334/512 [01:23<00:44,  3.98it/s]
 65%|██████▌   | 335/512 [01:24<00:44,  3.98it/s]
 66%|██████▌   | 336/512 [01:24<00:44,  3.98it/s]
 66%|██████▌   | 337/512 [01:24<00:43,  3.98it/s]
 66%|██████▌   | 338/512 [01:24<00:43,  3.99it/s]
 66%|██████▌   | 339/512 [01:25<00:43,  3.98it/s]
 66%|██████▋   | 340/512 [01:25<00:43,  3.98it/s]
 67%|██████▋   | 341/512 [01:25<00:42,  3.99it/s]
 67%|██████▋   | 342/512 [01:25<00:42,  3.99it/s]
 67%|██████▋   | 343/512 [01:26<00:42,  3.99it/s]
 67%|██████▋   | 344/512 [01:26<00:42,  3.99it/s]
 67%|██████▋   | 345/512 [01:26<00:41,  3.99it/s]
 68%|██████▊   | 346/512 [01:26<00:41,  3.99it/s]
 68%|██████▊   | 347/512 [01:27<00:41,  3.98it/s]
 68%|██████▊   | 348/512 [01:27<00:41,  3.99it/s]
 68%|██████▊   | 349/512 [01:27<00:40,  3.99it/s]
 68%|██████▊   | 350/512 [01:27<00:40,  3.99it/s]
 69%|██████▊   | 351/512 [01:28<00:40,  3.98it/s]
 69%|██████▉   | 352/512 [01:28<00:40,  3.98it/s]
 69%|██████▉   | 353/512 [01:28<00:39,  3.98it/s]
 69%|██████▉   | 354/512 [01:28<00:39,  3.99it/s]
 69%|██████▉   | 355/512 [01:29<00:39,  3.99it/s]
 70%|██████▉   | 356/512 [01:29<00:39,  3.99it/s]
 70%|██████▉   | 357/512 [01:29<00:38,  3.99it/s]
 70%|██████▉   | 358/512 [01:29<00:38,  3.99it/s]
 70%|███████   | 359/512 [01:30<00:38,  3.98it/s]
 70%|███████   | 360/512 [01:30<00:38,  3.99it/s]
 71%|███████   | 361/512 [01:30<00:37,  3.99it/s]
 71%|███████   | 362/512 [01:30<00:37,  3.98it/s]
 71%|███████   | 363/512 [01:31<00:37,  3.98it/s]
 71%|███████   | 364/512 [01:31<00:37,  3.98it/s]
 71%|███████▏  | 365/512 [01:31<00:36,  3.98it/s]
 71%|███████▏  | 366/512 [01:31<00:36,  3.98it/s]
 72%|███████▏  | 367/512 [01:32<00:36,  3.97it/s]
 72%|███████▏  | 368/512 [01:32<00:36,  3.97it/s]
 72%|███████▏  | 369/512 [01:32<00:35,  3.97it/s]
 72%|███████▏  | 370/512 [01:32<00:35,  3.98it/s]
 72%|███████▏  | 371/512 [01:33<00:35,  3.98it/s]
 73%|███████▎  | 372/512 [01:33<00:35,  3.99it/s]
 73%|███████▎  | 373/512 [01:33<00:34,  3.99it/s]
 73%|███████▎  | 374/512 [01:33<00:34,  3.99it/s]
 73%|███████▎  | 375/512 [01:34<00:34,  3.99it/s]
 73%|███████▎  | 376/512 [01:34<00:34,  3.99it/s]
 74%|███████▎  | 377/512 [01:34<00:33,  3.99it/s]
 74%|███████▍  | 378/512 [01:34<00:33,  3.99it/s]
 74%|███████▍  | 379/512 [01:35<00:33,  3.99it/s]
 74%|███████▍  | 380/512 [01:35<00:33,  3.99it/s]
 74%|███████▍  | 381/512 [01:35<00:32,  3.99it/s]
 75%|███████▍  | 382/512 [01:35<00:32,  3.99it/s]
 75%|███████▍  | 383/512 [01:36<00:32,  3.98it/s]
 75%|███████▌  | 384/512 [01:36<00:32,  3.98it/s]
 75%|███████▌  | 385/512 [01:36<00:31,  3.98it/s]
 75%|███████▌  | 386/512 [01:36<00:31,  3.99it/s]
 76%|███████▌  | 387/512 [01:37<00:31,  3.99it/s]
 76%|███████▌  | 388/512 [01:37<00:31,  3.98it/s]
 76%|███████▌  | 389/512 [01:37<00:30,  3.98it/s]
 76%|███████▌  | 390/512 [01:37<00:30,  3.98it/s]
 76%|███████▋  | 391/512 [01:38<00:30,  3.97it/s]
 77%|███████▋  | 392/512 [01:38<00:30,  3.98it/s]
 77%|███████▋  | 393/512 [01:38<00:29,  3.98it/s]
 77%|███████▋  | 394/512 [01:38<00:29,  3.98it/s]
 77%|███████▋  | 395/512 [01:39<00:29,  3.97it/s]
 77%|███████▋  | 396/512 [01:39<00:29,  3.97it/s]
 78%|███████▊  | 397/512 [01:39<00:28,  3.97it/s]
 78%|███████▊  | 398/512 [01:39<00:28,  3.97it/s]
 78%|███████▊  | 399/512 [01:40<00:28,  3.97it/s]
 78%|███████▊  | 400/512 [01:40<00:28,  3.98it/s]
 78%|███████▊  | 401/512 [01:40<00:27,  3.98it/s]
 79%|███████▊  | 402/512 [01:40<00:27,  3.98it/s]
 79%|███████▊  | 403/512 [01:41<00:27,  3.97it/s]
 79%|███████▉  | 404/512 [01:41<00:27,  3.98it/s]
 79%|███████▉  | 405/512 [01:41<00:26,  3.98it/s]
 79%|███████▉  | 406/512 [01:41<00:26,  3.99it/s]
 79%|███████▉  | 407/512 [01:42<00:26,  3.99it/s]
 80%|███████▉  | 408/512 [01:42<00:26,  3.99it/s]
 80%|███████▉  | 409/512 [01:42<00:25,  3.99it/s]
 80%|████████  | 410/512 [01:42<00:25,  3.99it/s]
 80%|████████  | 411/512 [01:43<00:25,  3.99it/s]
 80%|████████  | 412/512 [01:43<00:25,  3.99it/s]
 81%|████████  | 413/512 [01:43<00:24,  3.99it/s]
 81%|████████  | 414/512 [01:43<00:24,  3.99it/s]
 81%|████████  | 415/512 [01:44<00:24,  3.99it/s]
 81%|████████▏ | 416/512 [01:44<00:24,  3.99it/s]
 81%|████████▏ | 417/512 [01:44<00:23,  3.99it/s]
 82%|████████▏ | 418/512 [01:44<00:23,  3.98it/s]
 82%|████████▏ | 419/512 [01:45<00:23,  3.98it/s]
 82%|████████▏ | 420/512 [01:45<00:23,  3.98it/s]
 82%|████████▏ | 421/512 [01:45<00:22,  3.98it/s]
 82%|████████▏ | 422/512 [01:45<00:22,  3.98it/s]
 83%|████████▎ | 423/512 [01:46<00:22,  3.99it/s]
 83%|████████▎ | 424/512 [01:46<00:22,  3.98it/s]
 83%|████████▎ | 425/512 [01:46<00:21,  3.99it/s]
 83%|████████▎ | 426/512 [01:46<00:21,  3.98it/s]
 83%|████████▎ | 427/512 [01:47<00:21,  3.99it/s]
 84%|████████▎ | 428/512 [01:47<00:21,  3.98it/s]
 84%|████████▍ | 429/512 [01:47<00:20,  3.98it/s]
 84%|████████▍ | 430/512 [01:47<00:20,  3.98it/s]
 84%|████████▍ | 431/512 [01:48<00:20,  3.98it/s]
 84%|████████▍ | 432/512 [01:48<00:20,  3.98it/s]
 85%|████████▍ | 433/512 [01:48<00:19,  3.98it/s]
 85%|████████▍ | 434/512 [01:48<00:19,  3.99it/s]
 85%|████████▍ | 435/512 [01:49<00:19,  3.99it/s]
 85%|████████▌ | 436/512 [01:49<00:19,  3.99it/s]
 85%|████████▌ | 437/512 [01:49<00:18,  3.99it/s]
 86%|████████▌ | 438/512 [01:49<00:18,  3.99it/s]
 86%|████████▌ | 439/512 [01:50<00:18,  3.98it/s]
 86%|████████▌ | 440/512 [01:50<00:18,  3.98it/s]
 86%|████████▌ | 441/512 [01:50<00:17,  3.99it/s]
 86%|████████▋ | 442/512 [01:50<00:17,  3.99it/s]
 87%|████████▋ | 443/512 [01:51<00:17,  3.99it/s]
 87%|████████▋ | 444/512 [01:51<00:17,  3.99it/s]
 87%|████████▋ | 445/512 [01:51<00:16,  3.99it/s]
 87%|████████▋ | 446/512 [01:51<00:16,  3.99it/s]
 87%|████████▋ | 447/512 [01:52<00:16,  3.99it/s]
 88%|████████▊ | 448/512 [01:52<00:16,  3.99it/s]
 88%|████████▊ | 449/512 [01:52<00:15,  3.99it/s]
 88%|████████▊ | 450/512 [01:52<00:15,  3.98it/s]
 88%|████████▊ | 451/512 [01:53<00:15,  3.98it/s]
 88%|████████▊ | 452/512 [01:53<00:15,  3.98it/s]
 88%|████████▊ | 453/512 [01:53<00:14,  3.98it/s]
 89%|████████▊ | 454/512 [01:53<00:14,  3.98it/s]
 89%|████████▉ | 455/512 [01:54<00:14,  3.98it/s]
 89%|████████▉ | 456/512 [01:54<00:14,  3.98it/s]
 89%|████████▉ | 457/512 [01:54<00:13,  3.98it/s]
 89%|████████▉ | 458/512 [01:54<00:13,  3.99it/s]
 90%|████████▉ | 459/512 [01:55<00:13,  3.99it/s]
 90%|████████▉ | 460/512 [01:55<00:13,  3.99it/s]
 90%|█████████ | 461/512 [01:55<00:12,  3.99it/s]
 90%|█████████ | 462/512 [01:55<00:12,  3.99it/s]
 90%|█████████ | 463/512 [01:56<00:12,  3.99it/s]
 91%|█████████ | 464/512 [01:56<00:12,  3.99it/s]
 91%|█████████ | 465/512 [01:56<00:11,  3.99it/s]
 91%|█████████ | 466/512 [01:56<00:11,  3.99it/s]
 91%|█████████ | 467/512 [01:57<00:11,  3.99it/s]
 91%|█████████▏| 468/512 [01:57<00:11,  3.99it/s]
 92%|█████████▏| 469/512 [01:57<00:10,  3.99it/s]
 92%|█████████▏| 470/512 [01:57<00:10,  3.99it/s]
 92%|█████████▏| 471/512 [01:58<00:10,  3.99it/s]
 92%|█████████▏| 472/512 [01:58<00:10,  3.99it/s]
 92%|█████████▏| 473/512 [01:58<00:09,  3.99it/s]
 93%|█████████▎| 474/512 [01:58<00:09,  3.99it/s]
 93%|█████████▎| 475/512 [01:59<00:09,  3.99it/s]
 93%|█████████▎| 476/512 [01:59<00:09,  3.99it/s]
 93%|█████████▎| 477/512 [01:59<00:08,  3.99it/s]
 93%|█████████▎| 478/512 [01:59<00:08,  3.99it/s]
 94%|█████████▎| 479/512 [02:00<00:08,  3.99it/s]
 94%|█████████▍| 480/512 [02:00<00:08,  3.99it/s]
 94%|█████████▍| 481/512 [02:00<00:07,  3.99it/s]
 94%|█████████▍| 482/512 [02:00<00:07,  3.99it/s]
 94%|█████████▍| 483/512 [02:01<00:07,  3.99it/s]
 95%|█████████▍| 484/512 [02:01<00:07,  3.99it/s]
 95%|█████████▍| 485/512 [02:01<00:06,  3.99it/s]
 95%|█████████▍| 486/512 [02:01<00:06,  3.99it/s]
 95%|█████████▌| 487/512 [02:02<00:06,  3.99it/s]
 95%|█████████▌| 488/512 [02:02<00:06,  3.99it/s]
 96%|█████████▌| 489/512 [02:02<00:05,  3.99it/s]
 96%|█████████▌| 490/512 [02:02<00:05,  3.98it/s]
 96%|█████████▌| 491/512 [02:03<00:05,  3.99it/s]
 96%|█████████▌| 492/512 [02:03<00:05,  3.99it/s]
 96%|█████████▋| 493/512 [02:03<00:04,  3.98it/s]
 96%|█████████▋| 494/512 [02:03<00:04,  3.98it/s]
 97%|█████████▋| 495/512 [02:04<00:04,  3.98it/s]
 97%|█████████▋| 496/512 [02:04<00:04,  3.98it/s]
 97%|█████████▋| 497/512 [02:04<00:03,  3.98it/s]
 97%|█████████▋| 498/512 [02:04<00:03,  3.97it/s]
 97%|█████████▋| 499/512 [02:05<00:03,  3.98it/s]
 98%|█████████▊| 500/512 [02:05<00:03,  3.98it/s]
 98%|█████████▊| 501/512 [02:05<00:02,  3.98it/s]
 98%|█████████▊| 502/512 [02:05<00:02,  3.99it/s]
 98%|█████████▊| 503/512 [02:06<00:02,  3.99it/s]
 98%|█████████▊| 504/512 [02:06<00:02,  3.99it/s]
 99%|█████████▊| 505/512 [02:06<00:01,  3.98it/s]
 99%|█████████▉| 506/512 [02:07<00:01,  3.98it/s]
 99%|█████████▉| 507/512 [02:07<00:01,  3.98it/s]
 99%|█████████▉| 508/512 [02:07<00:01,  3.98it/s]
 99%|█████████▉| 509/512 [02:07<00:00,  3.99it/s]
100%|█████████▉| 510/512 [02:08<00:00,  3.99it/s]
100%|█████████▉| 511/512 [02:08<00:00,  3.99it/s]
100%|██████████| 512/512 [02:08<00:00,  3.99it/s]
100%|██████████| 512/512 [02:08<00:00,  3.98it/s]

  0%|          | 0/512 [00:00<?, ?it/s]
  0%|          | 2/512 [00:00<01:28,  5.79it/s]
  1%|          | 3/512 [00:00<01:44,  4.87it/s]
  1%|          | 4/512 [00:00<01:53,  4.49it/s]
  1%|          | 5/512 [00:01<01:57,  4.30it/s]
  1%|          | 6/512 [00:01<02:00,  4.19it/s]
  1%|▏         | 7/512 [00:01<02:02,  4.13it/s]
  2%|▏         | 8/512 [00:01<02:03,  4.08it/s]
  2%|▏         | 9/512 [00:02<02:04,  4.05it/s]
  2%|▏         | 10/512 [00:02<02:04,  4.04it/s]
  2%|▏         | 11/512 [00:02<02:04,  4.02it/s]
  2%|▏         | 12/512 [00:02<02:04,  4.01it/s]
  3%|▎         | 13/512 [00:03<02:04,  4.01it/s]
  3%|▎         | 14/512 [00:03<02:04,  4.00it/s]
  3%|▎         | 15/512 [00:03<02:04,  4.00it/s]
  3%|▎         | 16/512 [00:03<02:04,  4.00it/s]
  3%|▎         | 17/512 [00:04<02:03,  3.99it/s]
  4%|▎         | 18/512 [00:04<02:03,  3.99it/s]
  4%|▎         | 19/512 [00:04<02:03,  3.99it/s]
  4%|▍         | 20/512 [00:04<02:03,  3.99it/s]
  4%|▍         | 21/512 [00:05<02:03,  3.99it/s]
  4%|▍         | 22/512 [00:05<02:02,  3.99it/s]
  4%|▍         | 23/512 [00:05<02:02,  3.99it/s]
  5%|▍         | 24/512 [00:05<02:02,  3.99it/s]
  5%|▍         | 25/512 [00:06<02:02,  3.98it/s]
  5%|▌         | 26/512 [00:06<02:02,  3.98it/s]
  5%|▌         | 27/512 [00:06<02:01,  3.99it/s]
  5%|▌         | 28/512 [00:06<02:01,  3.99it/s]
  6%|▌         | 29/512 [00:07<02:01,  3.99it/s]
  6%|▌         | 30/512 [00:07<02:00,  3.99it/s]
  6%|▌         | 31/512 [00:07<02:00,  3.99it/s]
  6%|▋         | 32/512 [00:07<02:00,  3.99it/s]
  6%|▋         | 33/512 [00:08<02:00,  3.99it/s]
  7%|▋         | 34/512 [00:08<01:59,  3.99it/s]
  7%|▋         | 35/512 [00:08<01:59,  3.99it/s]
  7%|▋         | 36/512 [00:08<01:59,  3.99it/s]
  7%|▋         | 37/512 [00:09<01:59,  3.98it/s]
  7%|▋         | 38/512 [00:09<01:59,  3.98it/s]
  8%|▊         | 39/512 [00:09<01:58,  3.98it/s]
  8%|▊         | 40/512 [00:09<01:58,  3.98it/s]
  8%|▊         | 41/512 [00:10<01:58,  3.98it/s]
  8%|▊         | 42/512 [00:10<01:58,  3.97it/s]
  8%|▊         | 43/512 [00:10<01:58,  3.97it/s]
  9%|▊         | 44/512 [00:10<01:57,  3.97it/s]
  9%|▉         | 45/512 [00:11<01:57,  3.96it/s]
  9%|▉         | 46/512 [00:11<01:57,  3.97it/s]
  9%|▉         | 47/512 [00:11<01:56,  3.98it/s]
  9%|▉         | 48/512 [00:11<01:56,  3.98it/s]
 10%|▉         | 49/512 [00:12<01:56,  3.98it/s]
 10%|▉         | 50/512 [00:12<01:55,  3.99it/s]
 10%|▉         | 51/512 [00:12<01:55,  3.99it/s]
 10%|█         | 52/512 [00:12<01:55,  3.99it/s]
 10%|█         | 53/512 [00:13<01:55,  3.99it/s]
 11%|█         | 54/512 [00:13<01:54,  3.99it/s]
 11%|█         | 55/512 [00:13<01:54,  3.99it/s]
 11%|█         | 56/512 [00:13<01:54,  3.99it/s]
 11%|█         | 57/512 [00:14<01:54,  3.99it/s]
 11%|█▏        | 58/512 [00:14<01:53,  3.99it/s]
 12%|█▏        | 59/512 [00:14<01:53,  3.99it/s]
 12%|█▏        | 60/512 [00:14<01:53,  3.99it/s]
 12%|█▏        | 61/512 [00:15<01:53,  3.99it/s]
 12%|█▏        | 62/512 [00:15<01:52,  3.99it/s]
 12%|█▏        | 63/512 [00:15<01:52,  3.99it/s]
 12%|█▎        | 64/512 [00:15<01:52,  3.99it/s]
 13%|█▎        | 65/512 [00:16<01:52,  3.99it/s]
 13%|█▎        | 66/512 [00:16<01:51,  3.99it/s]
 13%|█▎        | 67/512 [00:16<01:51,  3.99it/s]
 13%|█▎        | 68/512 [00:16<01:51,  3.99it/s]
 13%|█▎        | 69/512 [00:17<01:50,  3.99it/s]
 14%|█▎        | 70/512 [00:17<01:50,  3.99it/s]
 14%|█▍        | 71/512 [00:17<01:50,  3.99it/s]
 14%|█▍        | 72/512 [00:17<01:50,  3.99it/s]
 14%|█▍        | 73/512 [00:18<01:49,  3.99it/s]
 14%|█▍        | 74/512 [00:18<01:49,  3.99it/s]
 15%|█▍        | 75/512 [00:18<01:49,  3.99it/s]
 15%|█▍        | 76/512 [00:18<01:49,  3.99it/s]
 15%|█▌        | 77/512 [00:19<01:49,  3.99it/s]
 15%|█▌        | 78/512 [00:19<01:48,  3.99it/s]
 15%|█▌        | 79/512 [00:19<01:48,  3.99it/s]
 16%|█▌        | 80/512 [00:19<01:48,  3.98it/s]
